

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 16:11:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	idataCOMMON
   186  05B9                     __pidataCOMMON:
   187                           
   188                           ;initializer for _gi_pisca
   189  05B9  3464               	retlw	100
   190                           
   191                           	psect	strings
   192  04C1                     __pstrings:
   193  04C1                     stringtab:
   194  04C1                     __stringtab:
   195                           
   196                           ;	String table - string pointers are 1 byte each
   197  04C1  1BFF               	btfsc	btemp+1,7
   198  04C2  2CCB               	ljmp	stringcode
   199  04C3  1383               	bcf	3,7
   200  04C4  187F               	btfsc	btemp+1,0
   201  04C5  1783               	bsf	3,7
   202  04C6  0800               	movf	0,w
   203  04C7  0A84               	incf	4,f
   204  04C8  1903               	skipnz
   205  04C9  0AFF               	incf	btemp+1,f
   206  04CA  0008               	return
   207  04CB                     stringcode:
   208  04CB                     stringdir:
   209  04CB  3004               	movlw	high stringdir
   210  04CC  008A               	movwf	10
   211  04CD  0804               	movf	4,w
   212  04CE  0A84               	incf	4,f
   213  04CF  0782               	addwf	2,f
   214  04D0                     __stringbase:
   215  04D0  3400               	retlw	0
   216  04D1                     __end_of__stringtab:
   217  04D1                     _hexpowers:
   218  04D1  3401               	retlw	1
   219  04D2  3400               	retlw	0
   220  04D3  3410               	retlw	16
   221  04D4  3400               	retlw	0
   222  04D5  3400               	retlw	0
   223  04D6  3401               	retlw	1
   224  04D7  3400               	retlw	0
   225  04D8  3410               	retlw	16
   226  04D9                     __end_of_hexpowers:
   227  000E                     _TMR1	set	14
   228  001E                     _ADRESH	set	30
   229  0019                     _TXREG	set	25
   230  001F                     _ADCON0bits	set	31
   231  0017                     _CCP1CONbits	set	23
   232  001A                     _RCREG	set	26
   233  0008                     _PORTD	set	8
   234  0038                     _RC0	set	56
   235  003A                     _RC2	set	58
   236  0039                     _RC1	set	57
   237  00F8                     _ADON	set	248
   238  005E                     _PEIE	set	94
   239  00C6                     _RX9	set	198
   240  00C7                     _SPEN	set	199
   241  0080                     _TMR1ON	set	128
   242  005F                     _GIE	set	95
   243  00C4                     _CREN	set	196
   244  00C2                     _FERR	set	194
   245  00C1                     _OERR	set	193
   246  0065                     _RCIF	set	101
   247  0060                     _TMR1IF	set	96
   248  004A                     _RE2	set	74
   249  0049                     _RE1	set	73
   250  009E                     _ADRESL	set	158
   251  0098                     _TXSTAbits	set	152
   252  009F                     _ADCON1	set	159
   253  0085                     _TRISA	set	133
   254  0099                     _SPBRG	set	153
   255  0089                     _TRISE	set	137
   256  0088                     _TRISD	set	136
   257  0086                     _TRISB	set	134
   258  0087                     _TRISC	set	135
   259  04C1                     _TRMT	set	1217
   260  0464                     _TXIE	set	1124
   261  04C5                     _TXEN	set	1221
   262  04C4                     _SYNC	set	1220
   263  04C2                     _BRGH	set	1218
   264  0465                     _RCIE	set	1125
   265  0460                     _TMR1IE	set	1120
   266  04D9                     STR_4:
   267  04D9  3430               	retlw	48	;'0'
   268  04DA  3431               	retlw	49	;'1'
   269  04DB  3432               	retlw	50	;'2'
   270  04DC  3433               	retlw	51	;'3'
   271  04DD  3434               	retlw	52	;'4'
   272  04DE  3435               	retlw	53	;'5'
   273  04DF  3436               	retlw	54	;'6'
   274  04E0  3437               	retlw	55	;'7'
   275  04E1  3438               	retlw	56	;'8'
   276  04E2  3439               	retlw	57	;'9'
   277  04E3  3441               	retlw	65	;'A'
   278  04E4  3442               	retlw	66	;'B'
   279  04E5  3443               	retlw	67	;'C'
   280  04E6  3444               	retlw	68	;'D'
   281  04E7  3445               	retlw	69	;'E'
   282  04E8  3446               	retlw	70	;'F'
   283  04E9  3400               	retlw	0
   284  04EA                     STR_1:
   285  04EA  3420               	retlw	32	;' '
   286  04EB  3474               	retlw	116	;'t'
   287  04EC  3465               	retlw	101	;'e'
   288  04ED  3473               	retlw	115	;'s'
   289  04EE  3474               	retlw	116	;'t'
   290  04EF  3465               	retlw	101	;'e'
   291  04F0  3400               	retlw	0
   292  04F1                     STR_3:
   293  04F1  3425               	retlw	37	;'%'
   294  04F2  3430               	retlw	48	;'0'
   295  04F3  3432               	retlw	50	;'2'
   296  04F4  3458               	retlw	88	;'X'
   297  04F5  3400               	retlw	0
   298  04F6                     STR_2:
   299  04F6  340C               	retlw	12
   300  04F7  3400               	retlw	0
   301                           
   302                           	psect	cinit
   303  0011                     start_initialization:	
   304                           ; #config settings
   305                           
   306  0011                     __initialization:
   307                           
   308                           ; Initialize objects allocated to COMMON
   309  0011  120A  118A  25B9  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   310  0016  00F9               	movwf	__pdataCOMMON& (0+127)
   311                           
   312                           ; Clear objects allocated to BANK0
   313  0017  1383               	bcf	3,7	;select IRP bank0
   314  0018  304F               	movlw	low __pbssBANK0
   315  0019  0084               	movwf	4
   316  001A  3064               	movlw	low (__pbssBANK0+21)
   317  001B  120A  118A  25AB  120A  118A  	fcall	clear_ram0
   318                           
   319                           ; Clear objects allocated to COMMON
   320  0020  01F7               	clrf	__pbssCOMMON& (0+127)
   321  0021  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0022                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  0022                     __end_of__initialization:
   326  0022  0183               	clrf	3
   327  0023  120A  118A  29B5   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  0077                     __pbssCOMMON:
   331  0077                     _gi_adconv:
   332  0077                     	ds	2
   333                           
   334                           	psect	dataCOMMON
   335  0079                     __pdataCOMMON:
   336  0079                     _gi_pisca:
   337  0079                     	ds	1
   338                           
   339                           	psect	bssBANK0
   340  004F                     __pbssBANK0:
   341  004F                     _gc_c:
   342  004F                     	ds	1
   343  0050                     _gc_rx:
   344  0050                     	ds	20
   345                           
   346                           	psect	clrtext
   347  05AB                     clear_ram0:	
   348                           ;	Called with FSR containing the base address, and
   349                           ;	W with the last address+1
   350                           
   351  05AB  0064               	clrwdt	;clear the watchdog before getting into this loop
   352  05AC                     clrloop0:
   353  05AC  0180               	clrf	0	;clear RAM location pointed to by FSR
   354  05AD  0A84               	incf	4,f	;increment pointer
   355  05AE  0604               	xorwf	4,w	;XOR with final address
   356  05AF  1903               	btfsc	3,2	;have we reached the end yet?
   357  05B0  3400               	retlw	0	;all done for this memory range, return
   358  05B1  0604               	xorwf	4,w	;XOR again to restore value
   359  05B2  2DAC               	goto	clrloop0	;do the next byte
   360                           
   361                           	psect	cstackCOMMON
   362  0070                     __pcstackCOMMON:
   363  0070                     ?_isdigit:
   364  0070                     ?_lcd_wr:	
   365                           ; 1 bit 
   366                           
   367  0070                     ?_lcd_cmd:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_lcd_dat:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_lcd_init:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_isr:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_isr:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385                           
   386                           ; 1 bytes @ 0x0
   387  0070                     	ds	4
   388  0074                     ?_sub_tx:
   389  0074                     ??_isdigit:	
   390                           ; 1 bytes @ 0x4
   391                           
   392  0074                     ??_lcd_wr:	
   393                           ; 1 bytes @ 0x4
   394                           
   395  0074                     ??___wmul:	
   396                           ; 1 bytes @ 0x4
   397                           
   398  0074                     ??___lwdiv:	
   399                           ; 1 bytes @ 0x4
   400                           
   401  0074                     ?_f_crc:	
   402                           ; 1 bytes @ 0x4
   403                           
   404  0074                     lcd_wr@val:	
   405                           ; 2 bytes @ 0x4
   406                           
   407  0074                     sub_tx@c_buffer:	
   408                           ; 1 bytes @ 0x4
   409                           
   410  0074                     f_crc@c_buffer:	
   411                           ; 1 bytes @ 0x4
   412                           
   413  0074                     _isdigit$730:	
   414                           ; 1 bytes @ 0x4
   415                           
   416  0074                     ___wmul@product:	
   417                           ; 1 bytes @ 0x4
   418                           
   419                           
   420                           ; 2 bytes @ 0x4
   421  0074                     	ds	1
   422  0075                     ??_sub_tx:
   423  0075                     ??_lcd_cmd:	
   424                           ; 1 bytes @ 0x5
   425                           
   426  0075                     ??_lcd_dat:	
   427                           ; 1 bytes @ 0x5
   428                           
   429  0075                     isdigit@c:	
   430                           ; 1 bytes @ 0x5
   431                           
   432                           
   433                           ; 1 bytes @ 0x5
   434  0075                     	ds	2
   435                           
   436                           	psect	cstackBANK0
   437  0020                     __pcstackBANK0:
   438  0020                     ??_f_crc:
   439  0020                     ?___wmul:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0020                     ?___lwdiv:	
   443                           ; 2 bytes @ 0x0
   444                           
   445  0020                     lcd_cmd@val:	
   446                           ; 2 bytes @ 0x0
   447                           
   448  0020                     lcd_dat@val:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0020                     sub_tx@c_max:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0020                     ___wmul@multiplier:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0020                     ___lwdiv@divisor:	
   458                           ; 2 bytes @ 0x0
   459                           
   460                           
   461                           ; 2 bytes @ 0x0
   462  0020                     	ds	1
   463  0021                     ??_lcd_init:
   464  0021                     ?_lcd_str:	
   465                           ; 1 bytes @ 0x1
   466                           
   467  0021                     sub_tx@c_i:	
   468                           ; 1 bytes @ 0x1
   469                           
   470  0021                     lcd_str@str:	
   471                           ; 1 bytes @ 0x1
   472                           
   473                           
   474                           ; 2 bytes @ 0x1
   475  0021                     	ds	1
   476  0022                     f_crc@c_max:
   477  0022                     ___wmul@multiplicand:	
   478                           ; 1 bytes @ 0x2
   479                           
   480  0022                     ___lwdiv@dividend:	
   481                           ; 2 bytes @ 0x2
   482                           
   483                           
   484                           ; 2 bytes @ 0x2
   485  0022                     	ds	1
   486  0023                     ??_lcd_str:
   487  0023                     f_crc@c_i:	
   488                           ; 1 bytes @ 0x3
   489                           
   490                           
   491                           ; 1 bytes @ 0x3
   492  0023                     	ds	1
   493  0024                     lcd_str@i:
   494  0024                     f_crc@c_j:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0024                     ___lwdiv@counter:	
   498                           ; 1 bytes @ 0x4
   499                           
   500                           
   501                           ; 1 bytes @ 0x4
   502  0024                     	ds	1
   503  0025                     f_crc@i_CRC:
   504  0025                     ___lwdiv@quotient:	
   505                           ; 2 bytes @ 0x5
   506                           
   507                           
   508                           ; 2 bytes @ 0x5
   509  0025                     	ds	2
   510  0027                     ?_sprintf:
   511  0027                     sprintf@f:	
   512                           ; 2 bytes @ 0x7
   513                           
   514                           
   515                           ; 1 bytes @ 0x7
   516  0027                     	ds	3
   517  002A                     ??_sprintf:
   518                           
   519                           ; 1 bytes @ 0xA
   520  002A                     	ds	3
   521  002D                     sprintf@idx:
   522                           
   523                           ; 1 bytes @ 0xD
   524  002D                     	ds	1
   525  002E                     sprintf@ap:
   526                           
   527                           ; 1 bytes @ 0xE
   528  002E                     	ds	1
   529  002F                     sprintf@flag:
   530                           
   531                           ; 1 bytes @ 0xF
   532  002F                     	ds	1
   533  0030                     sprintf@val:
   534                           
   535                           ; 2 bytes @ 0x10
   536  0030                     	ds	2
   537  0032                     sprintf@prec:
   538                           
   539                           ; 1 bytes @ 0x12
   540  0032                     	ds	1
   541  0033                     sprintf@sp:
   542                           
   543                           ; 1 bytes @ 0x13
   544  0033                     	ds	1
   545  0034                     sprintf@width:
   546                           
   547                           ; 2 bytes @ 0x14
   548  0034                     	ds	2
   549  0036                     sprintf@c:
   550                           
   551                           ; 1 bytes @ 0x16
   552  0036                     	ds	1
   553  0037                     ??_main:
   554                           
   555                           ; 1 bytes @ 0x17
   556  0037                     	ds	3
   557  003A                     main@c_texto:
   558                           
   559                           ; 16 bytes @ 0x1A
   560  003A                     	ds	16
   561  004A                     main@i_crc:
   562                           
   563                           ; 2 bytes @ 0x2A
   564  004A                     	ds	2
   565  004C                     main@i_crc2:
   566                           
   567                           ; 2 bytes @ 0x2C
   568  004C                     	ds	2
   569  004E                     main@c_i:
   570                           
   571                           ; 1 bytes @ 0x2E
   572  004E                     	ds	1
   573                           
   574                           	psect	maintext
   575  01B5                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 55 in file "automacao_2_2023_1_picgenios.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;  c_texto        16   26[BANK0 ] unsigned char [16]
   586 ;;  i_crc2          2   44[BANK0 ] unsigned int 
   587 ;;  i_crc           2   42[BANK0 ] unsigned int 
   588 ;;  c_i             1   46[BANK0 ] unsigned char 
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : B00/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0      21       0       0       0
   600 ;;      Temps:          0       3       0       0       0
   601 ;;      Totals:         0      24       0       0       0
   602 ;;Total ram usage:       24 bytes
   603 ;; Hardware stack levels required when called: 4
   604 ;; This function calls:
   605 ;;		_f_crc
   606 ;;		_lcd_init
   607 ;;		_lcd_str
   608 ;;		_sprintf
   609 ;;		_sub_tx
   610 ;; This function is called by:
   611 ;;		Startup code after reset
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _main
   617  01B5                     _main:
   618  01B5                     l2070:	
   619                           ;incstack = 0
   620                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   621                           
   622                           
   623                           ;automacao_2_2023_1_picgenios.c: 56:     unsigned char c_texto[16], c_i;;automacao_2_202
      +                          3_1_picgenios.c: 57:     unsigned int i_crc, i_crc2;;automacao_2_2023_1_picgenios.c: 59:
      +                               GIE = 0;
   624  01B5  138B               	bcf	11,7	;volatile
   625  01B6                     l2072:
   626                           
   627                           ;automacao_2_2023_1_picgenios.c: 60:     TRISC = 0;
   628  01B6  1683               	bsf	3,5	;RP0=1, select bank1
   629  01B7  1303               	bcf	3,6	;RP1=0, select bank1
   630  01B8  0187               	clrf	7	;volatile
   631                           
   632                           ;automacao_2_2023_1_picgenios.c: 61:     TRISB = 0;
   633  01B9  0186               	clrf	6	;volatile
   634                           
   635                           ;automacao_2_2023_1_picgenios.c: 62:     TRISD = 0;
   636  01BA  0188               	clrf	8	;volatile
   637                           
   638                           ;automacao_2_2023_1_picgenios.c: 63:     TRISE = 0;
   639  01BB  0189               	clrf	9	;volatile
   640  01BC                     l2074:
   641                           
   642                           ;automacao_2_2023_1_picgenios.c: 67:     TMR1 = 55536;
   643  01BC  30D8               	movlw	216
   644  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   645  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   646  01BF  008F               	movwf	15	;volatile
   647  01C0  30F0               	movlw	240
   648  01C1  008E               	movwf	14	;volatile
   649  01C2                     l2076:
   650                           
   651                           ;automacao_2_2023_1_picgenios.c: 68:     TMR1IE = 1;
   652  01C2  1683               	bsf	3,5	;RP0=1, select bank1
   653  01C3  1303               	bcf	3,6	;RP1=0, select bank1
   654  01C4  140C               	bsf	12,0	;volatile
   655  01C5                     l2078:
   656                           
   657                           ;automacao_2_2023_1_picgenios.c: 69:     TMR1ON = 1;
   658  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   659  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   660  01C7  1410               	bsf	16,0	;volatile
   661  01C8                     l2080:
   662                           
   663                           ;automacao_2_2023_1_picgenios.c: 71:     BRGH = 1;
   664  01C8  1683               	bsf	3,5	;RP0=1, select bank1
   665  01C9  1303               	bcf	3,6	;RP1=0, select bank1
   666  01CA  1518               	bsf	24,2	;volatile
   667  01CB                     l2082:
   668                           
   669                           ;automacao_2_2023_1_picgenios.c: 72:     SPBRG = (8000000L/(16UL*9600L) - 1);
   670  01CB  3033               	movlw	51
   671  01CC  0099               	movwf	25	;volatile
   672  01CD                     l2084:
   673                           
   674                           ;automacao_2_2023_1_picgenios.c: 73:     SYNC = 0;
   675  01CD  1218               	bcf	24,4	;volatile
   676  01CE                     l2086:
   677                           
   678                           ;automacao_2_2023_1_picgenios.c: 74:     SPEN = 1;
   679  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   680  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   681  01D0  1798               	bsf	24,7	;volatile
   682  01D1                     l2088:
   683                           
   684                           ;automacao_2_2023_1_picgenios.c: 75:     RX9 = 0;
   685  01D1  1318               	bcf	24,6	;volatile
   686  01D2                     l2090:
   687                           
   688                           ;automacao_2_2023_1_picgenios.c: 76:     CREN = 1;
   689  01D2  1618               	bsf	24,4	;volatile
   690  01D3                     l2092:
   691                           
   692                           ;automacao_2_2023_1_picgenios.c: 77:     TXEN = 1;
   693  01D3  1683               	bsf	3,5	;RP0=1, select bank1
   694  01D4  1303               	bcf	3,6	;RP1=0, select bank1
   695  01D5  1698               	bsf	24,5	;volatile
   696  01D6                     l2094:
   697                           
   698                           ;automacao_2_2023_1_picgenios.c: 78:     PEIE = 1;
   699  01D6  170B               	bsf	11,6	;volatile
   700  01D7                     l2096:
   701                           
   702                           ;automacao_2_2023_1_picgenios.c: 79:     RCIE = 1;
   703  01D7  168C               	bsf	12,5	;volatile
   704  01D8                     l2098:
   705                           
   706                           ;automacao_2_2023_1_picgenios.c: 80:     TXIE = 0;
   707  01D8  120C               	bcf	12,4	;volatile
   708  01D9                     l2100:
   709                           
   710                           ;automacao_2_2023_1_picgenios.c: 82:     CCP1CONbits.CCP1M = 0;
   711  01D9  30F0               	movlw	-16
   712  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   713  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   714  01DC  0597               	andwf	23,f	;volatile
   715  01DD                     l2102:
   716                           
   717                           ;automacao_2_2023_1_picgenios.c: 83:     GIE = 1;
   718  01DD  178B               	bsf	11,7	;volatile
   719  01DE                     l2104:
   720                           
   721                           ;automacao_2_2023_1_picgenios.c: 86:     TRISA = 3;
   722  01DE  3003               	movlw	3
   723  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   724  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   725  01E1  0085               	movwf	5	;volatile
   726  01E2                     l2106:
   727                           
   728                           ;automacao_2_2023_1_picgenios.c: 87:     ADCON1 = 0X84;
   729  01E2  3084               	movlw	132
   730  01E3  009F               	movwf	31	;volatile
   731  01E4                     l2108:
   732                           
   733                           ;automacao_2_2023_1_picgenios.c: 89:     ADCON0bits.CHS = 1;
   734  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   735  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   736  01E6  081F               	movf	31,w	;volatile
   737  01E7  39C7               	andlw	-57
